TOF Bit,E/n (MeV/n),E/n Lower (MeV/n),E/n Upper (MeV/n)
0,0.003441666341,0.003256725123,0.003637109904
1,0.003843652216,0.003637109904,0.004061923545
2,0.004292589953,0.004061923545,0.004536355325
3,0.004793963519,0.004536355325,0.005066200634
4,0.005353897409,0.005066200634,0.005657931758
5,0.005979231453,0.005657931758,0.006318776949
6,0.006677604378,0.006318776949,0.007056808713
7,0.007457547107,0.007056808713,0.007881042425
8,0.008328586976,0.007881042425,0.008801546454
9,0.009301364111,0.008801546454,0.009829565153
10,0.0103877614,0.009829565153,0.01097765621
11,0.01160104966,0.01097765621,0.01225984405
12,0.01295604972,0.01225984405,0.01369179115
13,0.01446931349,0.01369179115,0.01529098936
14,0.01615932614,0.01529098936,0.01707697357
15,0.01804673189,0.01707697357,0.01907156034
16,0.02015458622,0.01907156034,0.02129911441
17,0.02250863748,0.02129911441,0.02378684631
18,0.02513764141,0.02378684631,0.02656514475
19,0.02807371242,0.02656514475,0.02966794784
20,0.03135271588,0.02966794784,0.03313315765
21,0.03501470623,0.03313315765,0.03700310321
22,0.03910441625,0.03700310321,0.04132505756
23,0.04367180351,0.04132505756,0.04615181524
24,0.04877266059,0.04615181524,0.05154233715
25,0.05446929667,0.05154233715,0.05756247084
26,0.06083129859,0.05756247084,0.06428575483
27,0.06793638094,0.06428575483,0.07179431692
28,0.07587133536,0.07179431692,0.08017987741
29,0.08473309072,0.08017987741,0.08954486954
30,0.09462989716,0.08954486954,0.1000036907
31,0.1056826484,0.1000036907,0.1116840999
32,0.1180263586,0.1116840999,0.1247287783
33,0.1318118115,0.1247287783,0.1392970723
34,0.1472074022,0.1392970723,0.1555669398
35,0.1644011945,0.1555669398,0.1737371243
36,0.183603218,0.1737371243,0.1940295824
37,0.2050480337,0.1940295824,0.2166921951
38,0.2289975991,0.2166921951,0.242001796
39,0.2557444685,0.242001796,0.2702675528
40,0.2856153665,0.2702675528,0.3018347438
41,0.3189751787,0.3018347438,0.3370889758
42,0.3562314097,0.3370889758,0.3764608943
43,0.3978391604,0.3764608943,0.4204314443
44,0.4443066872,0.4204314443,0.469537745
45,0.496201611,0.469537745,0.5243796507
46,0.5541578505,0.5243796507,0.5856270791
47,0.618883366,0.5856270791,0.6540281937
48,0.6911688077,0.6540281937,0.7304185435
49,0.771897173,0.7304185435,0.8157312695
50,0.8620545938,0.8157312695,0.9110085031
51,0.9627423816,0.9110085031,1.017414097
52,1.075190481,1.017414097,1.13624784
53,1.200772494,1.13624784,1.268961339
54,1.341022458,1.268961339,1.417175746
55,1.497653587,1.417175746,1.582701563
56,1.672579198,1.582701563,1.767560759
57,1.867936083,1.767560759,1.974011468
58,2.086110608,1.974011468,2.204575575
59,2.32976787,2.204575575,2.46206952
60,2.601884247,2.46206952,2.749638701
61,2.905783757,2.749638701,3.070795899
62,3.245178664,3.070795899,3.429464187
63,3.624214821,3.429464187,3.830024853
64,4.047522319,3.830024853,4.277370917
65,4.520272039,4.277370917,4.776966904
66,5.048238823,4.776966904,5.334915592
67,5.637872012,5.334915592,5.958032565
68,6.296374229,5.958032565,6.653929464
69,7.03178936,6.653929464,7.431106968
70,7.853100817,7.431106968,8.299058635
71,8.770341273,8.299058635,9.268386866
72,9.794715213,9.268386866,10.35093242
73,10.93873581,10.35093242,11.55991906
74,12.21637775,11.55991906,12.91011508
75,13.643248,12.91011508,14.41801369
76,15.23677638,14.41801369,16.10203453
77,17.01642852,16.10203453,17.98274864
78,19.00394365,17.98274864,20.08312974
79,21.2236001,20.08312974,22.4288349
80,23.70251195,22.4288349,25.0485179
81,26.47096015,25.0485179,27.97417931
82,29.5627625,27.97417931,31.24155733
83,33.01568668,31.24155733,34.89056438
84,36.87191166,34.89056438,38.96577466
85,41.17854287,38.96577466,43.51696861
86,45.98818766,43.51696861,48.59974101
87,51.3595979,48.59974101,54.27618012
88,57.35838769,54.27618012,60.61562607
89,64.05783481,60.61562607,67.69551792
90,71.53977589,67.69551792,75.60233959
91,79.89560605,75.60233959,84.4326763
92,89.22739534,84.4326763,94.2943944
93,99.64913558,94.2943944,105.307959
94,111.2881328,105.307959,117.6079056
95,124.2865623,117.6079056,131.3444832
96,138.8032056,131.3444832,146.6854901
97,155.0153896,146.6854901,163.8183232
98,173.1211532,163.8183232,182.9522674
99,193.3416659,182.9522674,204.3210522
100,215.9239302,204.3210522,228.1857064
101,241.1437979,228.1857064,254.8377469
102,269.3093407,254.8377469,284.6027399
103,300.7646128,284.6027399,317.8442776
104,335.8938537,317.8442776,354.9684197
105,375.1261822,354.9684197,396.4286534
106,418.9408382,396.4286534,442.7314332
107,467.8730363,442.7314332,494.4423677
108,522.5205045,494.4423677,552.193128
109,583.550785,552.193128,616.6891644
110,651.7093889,616.6891644,688.7183237
111,727.8289028,688.7183237,769.1604731
112,812.8391593,769.1604731,858.998248
113,907.7785951,858.998248,959.3290552
114,1013.806936,959.3290552,1071.378479
115,1132.219364,1071.378479,1196.51525
116,1264.462338,1196.51525,1336.26797
117,1412.151262,1336.26797,1492.343776
118,1577.090221,1492.343776,1666.649202
119,1761.294013,1666.649202,1861.313464
120,1967.012768,1861.313464,2078.714469
121,2196.759428,2078.714469,2321.507864
122,2453.340449,2321.507864,2592.659474
123,2739.890076,2592.659474,2895.481533
124,3059.908637,2895.481533,3233.673142
125,3417.305295,3233.673142,3611.365456
126,3816.445805,3611.365456,4033.172151
127,4262.20584,4033.172151,4504.245775
128,0.003441666341,0.003256725123,0.003637109904
129,0.003843652216,0.003637109904,0.004061923545
130,0.004292589953,0.004061923545,0.004536355325
131,0.004793963519,0.004536355325,0.005066200634
132,0.005353897409,0.005066200634,0.005657931758
133,0.005979231453,0.005657931758,0.006318776949
134,0.006677604378,0.006318776949,0.007056808713
135,0.007457547107,0.007056808713,0.007881042425
136,0.008328586976,0.007881042425,0.008801546454
137,0.009301364111,0.008801546454,0.009829565153
138,0.0103877614,0.009829565153,0.01097765621
139,0.01160104966,0.01097765621,0.01225984405
140,0.01295604972,0.01225984405,0.01369179115
141,0.01446931349,0.01369179115,0.01529098936
142,0.01615932614,0.01529098936,0.01707697357
143,0.01804673189,0.01707697357,0.01907156034
144,0.02015458622,0.01907156034,0.02129911441
145,0.02250863748,0.02129911441,0.02378684631
146,0.02513764141,0.02378684631,0.02656514475
147,0.02807371242,0.02656514475,0.02966794784
148,0.03135271588,0.02966794784,0.03313315765
149,0.03501470623,0.03313315765,0.03700310321
150,0.03910441625,0.03700310321,0.04132505756
151,0.04367180351,0.04132505756,0.04615181524
152,0.04877266059,0.04615181524,0.05154233715
153,0.05446929667,0.05154233715,0.05756247084
154,0.06083129859,0.05756247084,0.06428575483
155,0.06793638094,0.06428575483,0.07179431692
156,0.07587133536,0.07179431692,0.08017987741
157,0.08473309072,0.08017987741,0.08954486954
158,0.09462989716,0.08954486954,0.1000036907
159,0.1056826484,0.1000036907,0.1116840999
160,0.1180263586,0.1116840999,0.1247287783
161,0.1318118115,0.1247287783,0.1392970723
162,0.1472074022,0.1392970723,0.1555669398
163,0.1644011945,0.1555669398,0.1737371243
164,0.183603218,0.1737371243,0.1940295824
165,0.2050480337,0.1940295824,0.2166921951
166,0.2289975991,0.2166921951,0.242001796
167,0.2557444685,0.242001796,0.2702675528
168,0.2856153665,0.2702675528,0.3018347438
169,0.3189751787,0.3018347438,0.3370889758
170,0.3562314097,0.3370889758,0.3764608943
171,0.3978391604,0.3764608943,0.4204314443
172,0.4443066872,0.4204314443,0.469537745
173,0.496201611,0.469537745,0.5243796507
174,0.5541578505,0.5243796507,0.5856270791
175,0.618883366,0.5856270791,0.6540281937
176,0.6911688077,0.6540281937,0.7304185435
177,0.771897173,0.7304185435,0.8157312695
178,0.8620545938,0.8157312695,0.9110085031
179,0.9627423816,0.9110085031,1.017414097
180,1.075190481,1.017414097,1.13624784
181,1.200772494,1.13624784,1.268961339
182,1.341022458,1.268961339,1.417175746
183,1.497653587,1.417175746,1.582701563
184,1.672579198,1.582701563,1.767560759
185,1.867936083,1.767560759,1.974011468
186,2.086110608,1.974011468,2.204575575
187,2.32976787,2.204575575,2.46206952
188,2.601884247,2.46206952,2.749638701
189,2.905783757,2.749638701,3.070795899
190,3.245178664,3.070795899,3.429464187
191,3.624214821,3.429464187,3.830024853
192,4.047522319,3.830024853,4.277370917
193,4.520272039,4.277370917,4.776966904
194,5.048238823,4.776966904,5.334915592
195,5.637872012,5.334915592,5.958032565
196,6.296374229,5.958032565,6.653929464
197,7.03178936,6.653929464,7.431106968
198,7.853100817,7.431106968,8.299058635
199,8.770341273,8.299058635,9.268386866
200,9.794715213,9.268386866,10.35093242
201,10.93873581,10.35093242,11.55991906
202,12.21637775,11.55991906,12.91011508
203,13.643248,12.91011508,14.41801369
204,15.23677638,14.41801369,16.10203453
205,17.01642852,16.10203453,17.98274864
206,19.00394365,17.98274864,20.08312974
207,21.2236001,20.08312974,22.4288349
208,23.70251195,22.4288349,25.0485179
209,26.47096015,25.0485179,27.97417931
210,29.5627625,27.97417931,31.24155733
211,33.01568668,31.24155733,34.89056438
212,36.87191166,34.89056438,38.96577466
213,41.17854287,38.96577466,43.51696861
214,45.98818766,43.51696861,48.59974101
215,51.3595979,48.59974101,54.27618012
216,57.35838769,54.27618012,60.61562607
217,64.05783481,60.61562607,67.69551792
218,71.53977589,67.69551792,75.60233959
219,79.89560605,75.60233959,84.4326763
220,89.22739534,84.4326763,94.2943944
221,99.64913558,94.2943944,105.307959
222,111.2881328,105.307959,117.6079056
223,124.2865623,117.6079056,131.3444832
224,138.8032056,131.3444832,146.6854901
225,155.0153896,146.6854901,163.8183232
226,173.1211532,163.8183232,182.9522674
227,193.3416659,182.9522674,204.3210522
228,215.9239302,204.3210522,228.1857064
229,241.1437979,228.1857064,254.8377469
230,269.3093407,254.8377469,284.6027399
231,300.7646128,284.6027399,317.8442776
232,335.8938537,317.8442776,354.9684197
233,375.1261822,354.9684197,396.4286534
234,418.9408382,396.4286534,442.7314332
235,467.8730363,442.7314332,494.4423677
236,522.5205045,494.4423677,552.193128
237,583.550785,552.193128,616.6891644
238,651.7093889,616.6891644,688.7183237
239,727.8289028,688.7183237,769.1604731
240,812.8391593,769.1604731,858.998248
241,907.7785951,858.998248,959.3290552
242,1013.806936,959.3290552,1071.378479
243,1132.219364,1071.378479,1196.51525
244,1264.462338,1196.51525,1336.26797
245,1412.151262,1336.26797,1492.343776
246,1577.090221,1492.343776,1666.649202
247,1761.294013,1666.649202,1861.313464
248,1967.012768,1861.313464,2078.714469
249,2196.759428,2078.714469,2321.507864
250,2453.340449,2321.507864,2592.659474
251,2739.890076,2592.659474,2895.481533
252,3059.908637,2895.481533,3233.673142
253,3417.305295,3233.673142,3611.365456
254,3816.445805,3611.365456,4033.172151
255,4262.20584,4033.172151,4504.245775
256,0.003441666341,0.003256725123,0.003637109904
257,0.003843652216,0.003637109904,0.004061923545
258,0.004292589953,0.004061923545,0.004536355325
259,0.004793963519,0.004536355325,0.005066200634
260,0.005353897409,0.005066200634,0.005657931758
261,0.005979231453,0.005657931758,0.006318776949
262,0.006677604378,0.006318776949,0.007056808713
263,0.007457547107,0.007056808713,0.007881042425
264,0.008328586976,0.007881042425,0.008801546454
265,0.009301364111,0.008801546454,0.009829565153
266,0.0103877614,0.009829565153,0.01097765621
267,0.01160104966,0.01097765621,0.01225984405
268,0.01295604972,0.01225984405,0.01369179115
269,0.01446931349,0.01369179115,0.01529098936
270,0.01615932614,0.01529098936,0.01707697357
271,0.01804673189,0.01707697357,0.01907156034
272,0.02015458622,0.01907156034,0.02129911441
273,0.02250863748,0.02129911441,0.02378684631
274,0.02513764141,0.02378684631,0.02656514475
275,0.02807371242,0.02656514475,0.02966794784
276,0.03135271588,0.02966794784,0.03313315765
277,0.03501470623,0.03313315765,0.03700310321
278,0.03910441625,0.03700310321,0.04132505756
279,0.04367180351,0.04132505756,0.04615181524
280,0.04877266059,0.04615181524,0.05154233715
281,0.05446929667,0.05154233715,0.05756247084
282,0.06083129859,0.05756247084,0.06428575483
283,0.06793638094,0.06428575483,0.07179431692
284,0.07587133536,0.07179431692,0.08017987741
285,0.08473309072,0.08017987741,0.08954486954
286,0.09462989716,0.08954486954,0.1000036907
287,0.1056826484,0.1000036907,0.1116840999
288,0.1180263586,0.1116840999,0.1247287783
289,0.1318118115,0.1247287783,0.1392970723
290,0.1472074022,0.1392970723,0.1555669398
291,0.1644011945,0.1555669398,0.1737371243
292,0.183603218,0.1737371243,0.1940295824
293,0.2050480337,0.1940295824,0.2166921951
294,0.2289975991,0.2166921951,0.242001796
295,0.2557444685,0.242001796,0.2702675528
296,0.2856153665,0.2702675528,0.3018347438
297,0.3189751787,0.3018347438,0.3370889758
298,0.3562314097,0.3370889758,0.3764608943
299,0.3978391604,0.3764608943,0.4204314443
300,0.4443066872,0.4204314443,0.469537745
301,0.496201611,0.469537745,0.5243796507
302,0.5541578505,0.5243796507,0.5856270791
303,0.618883366,0.5856270791,0.6540281937
304,0.6911688077,0.6540281937,0.7304185435
305,0.771897173,0.7304185435,0.8157312695
306,0.8620545938,0.8157312695,0.9110085031
307,0.9627423816,0.9110085031,1.017414097
308,1.075190481,1.017414097,1.13624784
309,1.200772494,1.13624784,1.268961339
310,1.341022458,1.268961339,1.417175746
311,1.497653587,1.417175746,1.582701563
312,1.672579198,1.582701563,1.767560759
313,1.867936083,1.767560759,1.974011468
314,2.086110608,1.974011468,2.204575575
315,2.32976787,2.204575575,2.46206952
316,2.601884247,2.46206952,2.749638701
317,2.905783757,2.749638701,3.070795899
318,3.245178664,3.070795899,3.429464187
319,3.624214821,3.429464187,3.830024853
320,4.047522319,3.830024853,4.277370917
321,4.520272039,4.277370917,4.776966904
322,5.048238823,4.776966904,5.334915592
323,5.637872012,5.334915592,5.958032565
324,6.296374229,5.958032565,6.653929464
325,7.03178936,6.653929464,7.431106968
326,7.853100817,7.431106968,8.299058635
327,8.770341273,8.299058635,9.268386866
328,9.794715213,9.268386866,10.35093242
329,10.93873581,10.35093242,11.55991906
330,12.21637775,11.55991906,12.91011508
331,13.643248,12.91011508,14.41801369
332,15.23677638,14.41801369,16.10203453
333,17.01642852,16.10203453,17.98274864
334,19.00394365,17.98274864,20.08312974
335,21.2236001,20.08312974,22.4288349
336,23.70251195,22.4288349,25.0485179
337,26.47096015,25.0485179,27.97417931
338,29.5627625,27.97417931,31.24155733
339,33.01568668,31.24155733,34.89056438
340,36.87191166,34.89056438,38.96577466
341,41.17854287,38.96577466,43.51696861
342,45.98818766,43.51696861,48.59974101
343,51.3595979,48.59974101,54.27618012
344,57.35838769,54.27618012,60.61562607
345,64.05783481,60.61562607,67.69551792
346,71.53977589,67.69551792,75.60233959
347,79.89560605,75.60233959,84.4326763
348,89.22739534,84.4326763,94.2943944
349,99.64913558,94.2943944,105.307959
350,111.2881328,105.307959,117.6079056
351,124.2865623,117.6079056,131.3444832
352,138.8032056,131.3444832,146.6854901
353,155.0153896,146.6854901,163.8183232
354,173.1211532,163.8183232,182.9522674
355,193.3416659,182.9522674,204.3210522
356,215.9239302,204.3210522,228.1857064
357,241.1437979,228.1857064,254.8377469
358,269.3093407,254.8377469,284.6027399
359,300.7646128,284.6027399,317.8442776
360,335.8938537,317.8442776,354.9684197
361,375.1261822,354.9684197,396.4286534
362,418.9408382,396.4286534,442.7314332
363,467.8730363,442.7314332,494.4423677
364,522.5205045,494.4423677,552.193128
365,583.550785,552.193128,616.6891644
366,651.7093889,616.6891644,688.7183237
367,727.8289028,688.7183237,769.1604731
368,812.8391593,769.1604731,858.998248
369,907.7785951,858.998248,959.3290552
370,1013.806936,959.3290552,1071.378479
371,1132.219364,1071.378479,1196.51525
372,1264.462338,1196.51525,1336.26797
373,1412.151262,1336.26797,1492.343776
374,1577.090221,1492.343776,1666.649202
375,1761.294013,1666.649202,1861.313464
376,1967.012768,1861.313464,2078.714469
377,2196.759428,2078.714469,2321.507864
378,2453.340449,2321.507864,2592.659474
379,2739.890076,2592.659474,2895.481533
380,3059.908637,2895.481533,3233.673142
381,3417.305295,3233.673142,3611.365456
382,3816.445805,3611.365456,4033.172151
383,4262.20584,4033.172151,4504.245775
384,0.003441666341,0.003256725123,0.003637109904
385,0.003843652216,0.003637109904,0.004061923545
386,0.004292589953,0.004061923545,0.004536355325
387,0.004793963519,0.004536355325,0.005066200634
388,0.005353897409,0.005066200634,0.005657931758
389,0.005979231453,0.005657931758,0.006318776949
390,0.006677604378,0.006318776949,0.007056808713
391,0.007457547107,0.007056808713,0.007881042425
392,0.008328586976,0.007881042425,0.008801546454
393,0.009301364111,0.008801546454,0.009829565153
394,0.0103877614,0.009829565153,0.01097765621
395,0.01160104966,0.01097765621,0.01225984405
396,0.01295604972,0.01225984405,0.01369179115
397,0.01446931349,0.01369179115,0.01529098936
398,0.01615932614,0.01529098936,0.01707697357
399,0.01804673189,0.01707697357,0.01907156034
400,0.02015458622,0.01907156034,0.02129911441
401,0.02250863748,0.02129911441,0.02378684631
402,0.02513764141,0.02378684631,0.02656514475
403,0.02807371242,0.02656514475,0.02966794784
404,0.03135271588,0.02966794784,0.03313315765
405,0.03501470623,0.03313315765,0.03700310321
406,0.03910441625,0.03700310321,0.04132505756
407,0.04367180351,0.04132505756,0.04615181524
408,0.04877266059,0.04615181524,0.05154233715
409,0.05446929667,0.05154233715,0.05756247084
410,0.06083129859,0.05756247084,0.06428575483
411,0.06793638094,0.06428575483,0.07179431692
412,0.07587133536,0.07179431692,0.08017987741
413,0.08473309072,0.08017987741,0.08954486954
414,0.09462989716,0.08954486954,0.1000036907
415,0.1056826484,0.1000036907,0.1116840999
416,0.1180263586,0.1116840999,0.1247287783
417,0.1318118115,0.1247287783,0.1392970723
418,0.1472074022,0.1392970723,0.1555669398
419,0.1644011945,0.1555669398,0.1737371243
420,0.183603218,0.1737371243,0.1940295824
421,0.2050480337,0.1940295824,0.2166921951
422,0.2289975991,0.2166921951,0.242001796
423,0.2557444685,0.242001796,0.2702675528
424,0.2856153665,0.2702675528,0.3018347438
425,0.3189751787,0.3018347438,0.3370889758
426,0.3562314097,0.3370889758,0.3764608943
427,0.3978391604,0.3764608943,0.4204314443
428,0.4443066872,0.4204314443,0.469537745
429,0.496201611,0.469537745,0.5243796507
430,0.5541578505,0.5243796507,0.5856270791
431,0.618883366,0.5856270791,0.6540281937
432,0.6911688077,0.6540281937,0.7304185435
433,0.771897173,0.7304185435,0.8157312695
434,0.8620545938,0.8157312695,0.9110085031
435,0.9627423816,0.9110085031,1.017414097
436,1.075190481,1.017414097,1.13624784
437,1.200772494,1.13624784,1.268961339
438,1.341022458,1.268961339,1.417175746
439,1.497653587,1.417175746,1.582701563
440,1.672579198,1.582701563,1.767560759
441,1.867936083,1.767560759,1.974011468
442,2.086110608,1.974011468,2.204575575
443,2.32976787,2.204575575,2.46206952
444,2.601884247,2.46206952,2.749638701
445,2.905783757,2.749638701,3.070795899
446,3.245178664,3.070795899,3.429464187
447,3.624214821,3.429464187,3.830024853
448,4.047522319,3.830024853,4.277370917
449,4.520272039,4.277370917,4.776966904
450,5.048238823,4.776966904,5.334915592
451,5.637872012,5.334915592,5.958032565
452,6.296374229,5.958032565,6.653929464
453,7.03178936,6.653929464,7.431106968
454,7.853100817,7.431106968,8.299058635
455,8.770341273,8.299058635,9.268386866
456,9.794715213,9.268386866,10.35093242
457,10.93873581,10.35093242,11.55991906
458,12.21637775,11.55991906,12.91011508
459,13.643248,12.91011508,14.41801369
460,15.23677638,14.41801369,16.10203453
461,17.01642852,16.10203453,17.98274864
462,19.00394365,17.98274864,20.08312974
463,21.2236001,20.08312974,22.4288349
464,23.70251195,22.4288349,25.0485179
465,26.47096015,25.0485179,27.97417931
466,29.5627625,27.97417931,31.24155733
467,33.01568668,31.24155733,34.89056438
468,36.87191166,34.89056438,38.96577466
469,41.17854287,38.96577466,43.51696861
470,45.98818766,43.51696861,48.59974101
471,51.3595979,48.59974101,54.27618012
472,57.35838769,54.27618012,60.61562607
473,64.05783481,60.61562607,67.69551792
474,71.53977589,67.69551792,75.60233959
475,79.89560605,75.60233959,84.4326763
476,89.22739534,84.4326763,94.2943944
477,99.64913558,94.2943944,105.307959
478,111.2881328,105.307959,117.6079056
479,124.2865623,117.6079056,131.3444832
480,138.8032056,131.3444832,146.6854901
481,155.0153896,146.6854901,163.8183232
482,173.1211532,163.8183232,182.9522674
483,193.3416659,182.9522674,204.3210522
484,215.9239302,204.3210522,228.1857064
485,241.1437979,228.1857064,254.8377469
486,269.3093407,254.8377469,284.6027399
487,300.7646128,284.6027399,317.8442776
488,335.8938537,317.8442776,354.9684197
489,375.1261822,354.9684197,396.4286534
490,418.9408382,396.4286534,442.7314332
491,467.8730363,442.7314332,494.4423677
492,522.5205045,494.4423677,552.193128
493,583.550785,552.193128,616.6891644
494,651.7093889,616.6891644,688.7183237
495,727.8289028,688.7183237,769.1604731
496,812.8391593,769.1604731,858.998248
497,907.7785951,858.998248,959.3290552
498,1013.806936,959.3290552,1071.378479
499,1132.219364,1071.378479,1196.51525
500,1264.462338,1196.51525,1336.26797
501,1412.151262,1336.26797,1492.343776
502,1577.090221,1492.343776,1666.649202
503,1761.294013,1666.649202,1861.313464
504,1967.012768,1861.313464,2078.714469
505,2196.759428,2078.714469,2321.507864
506,2453.340449,2321.507864,2592.659474
507,2739.890076,2592.659474,2895.481533
508,3059.908637,2895.481533,3233.673142
509,3417.305295,3233.673142,3611.365456
510,3816.445805,3611.365456,4033.172151
511,4262.20584,4033.172151,4504.245775
