TOF Bit,E/n (MeV/n),E/n Lower (MeV/n),E/n Upper (MeV/n)
512,0.003441666341,0.003256725123,0.003637109904
513,0.003843652216,0.003637109904,0.004061923545
514,0.004292589953,0.004061923545,0.004536355325
515,0.004793963519,0.004536355325,0.005066200634
516,0.005353897409,0.005066200634,0.005657931758
517,0.005979231453,0.005657931758,0.006318776949
518,0.006677604378,0.006318776949,0.007056808713
519,0.007457547107,0.007056808713,0.007881042425
520,0.008328586976,0.007881042425,0.008801546454
521,0.009301364111,0.008801546454,0.009829565153
522,0.0103877614,0.009829565153,0.01097765621
523,0.01160104966,0.01097765621,0.01225984405
524,0.01295604972,0.01225984405,0.01369179115
525,0.01446931349,0.01369179115,0.01529098936
526,0.01615932614,0.01529098936,0.01707697357
527,0.01804673189,0.01707697357,0.01907156034
528,0.02015458622,0.01907156034,0.02129911441
529,0.02250863748,0.02129911441,0.02378684631
530,0.02513764141,0.02378684631,0.02656514475
531,0.02807371242,0.02656514475,0.02966794784
532,0.03135271588,0.02966794784,0.03313315765
533,0.03501470623,0.03313315765,0.03700310321
534,0.03910441625,0.03700310321,0.04132505756
535,0.04367180351,0.04132505756,0.04615181524
536,0.04877266059,0.04615181524,0.05154233715
537,0.05446929667,0.05154233715,0.05756247084
538,0.06083129859,0.05756247084,0.06428575483
539,0.06793638094,0.06428575483,0.07179431692
540,0.07587133536,0.07179431692,0.08017987741
541,0.08473309072,0.08017987741,0.08954486954
542,0.09462989716,0.08954486954,0.1000036907
543,0.1056826484,0.1000036907,0.1116840999
544,0.1180263586,0.1116840999,0.1247287783
545,0.1318118115,0.1247287783,0.1392970723
546,0.1472074022,0.1392970723,0.1555669398
547,0.1644011945,0.1555669398,0.1737371243
548,0.183603218,0.1737371243,0.1940295824
549,0.2050480337,0.1940295824,0.2166921951
550,0.2289975991,0.2166921951,0.242001796
551,0.2557444685,0.242001796,0.2702675528
552,0.2856153665,0.2702675528,0.3018347438
553,0.3189751787,0.3018347438,0.3370889758
554,0.3562314097,0.3370889758,0.3764608943
555,0.3978391604,0.3764608943,0.4204314443
556,0.4443066872,0.4204314443,0.469537745
557,0.496201611,0.469537745,0.5243796507
558,0.5541578505,0.5243796507,0.5856270791
559,0.618883366,0.5856270791,0.6540281937
560,0.6911688077,0.6540281937,0.7304185435
561,0.771897173,0.7304185435,0.8157312695
562,0.8620545938,0.8157312695,0.9110085031
563,0.9627423816,0.9110085031,1.017414097
564,1.075190481,1.017414097,1.13624784
565,1.200772494,1.13624784,1.268961339
566,1.341022458,1.268961339,1.417175746
567,1.497653587,1.417175746,1.582701563
568,1.672579198,1.582701563,1.767560759
569,1.867936083,1.767560759,1.974011468
570,2.086110608,1.974011468,2.204575575
571,2.32976787,2.204575575,2.46206952
572,2.601884247,2.46206952,2.749638701
573,2.905783757,2.749638701,3.070795899
574,3.245178664,3.070795899,3.429464187
575,3.624214821,3.429464187,3.830024853
576,4.047522319,3.830024853,4.277370917
577,4.520272039,4.277370917,4.776966904
578,5.048238823,4.776966904,5.334915592
579,5.637872012,5.334915592,5.958032565
580,6.296374229,5.958032565,6.653929464
581,7.03178936,6.653929464,7.431106968
582,7.853100817,7.431106968,8.299058635
583,8.770341273,8.299058635,9.268386866
584,9.794715213,9.268386866,10.35093242
585,10.93873581,10.35093242,11.55991906
586,12.21637775,11.55991906,12.91011508
587,13.643248,12.91011508,14.41801369
588,15.23677638,14.41801369,16.10203453
589,17.01642852,16.10203453,17.98274864
590,19.00394365,17.98274864,20.08312974
591,21.2236001,20.08312974,22.4288349
592,23.70251195,22.4288349,25.0485179
593,26.47096015,25.0485179,27.97417931
594,29.5627625,27.97417931,31.24155733
595,33.01568668,31.24155733,34.89056438
596,36.87191166,34.89056438,38.96577466
597,41.17854287,38.96577466,43.51696861
598,45.98818766,43.51696861,48.59974101
599,51.3595979,48.59974101,54.27618012
600,57.35838769,54.27618012,60.61562607
601,64.05783481,60.61562607,67.69551792
602,71.53977589,67.69551792,75.60233959
603,79.89560605,75.60233959,84.4326763
604,89.22739534,84.4326763,94.2943944
605,99.64913558,94.2943944,105.307959
606,111.2881328,105.307959,117.6079056
607,124.2865623,117.6079056,131.3444832
608,138.8032056,131.3444832,146.6854901
609,155.0153896,146.6854901,163.8183232
610,173.1211532,163.8183232,182.9522674
611,193.3416659,182.9522674,204.3210522
612,215.9239302,204.3210522,228.1857064
613,241.1437979,228.1857064,254.8377469
614,269.3093407,254.8377469,284.6027399
615,300.7646128,284.6027399,317.8442776
616,335.8938537,317.8442776,354.9684197
617,375.1261822,354.9684197,396.4286534
618,418.9408382,396.4286534,442.7314332
619,467.8730363,442.7314332,494.4423677
620,522.5205045,494.4423677,552.193128
621,583.550785,552.193128,616.6891644
622,651.7093889,616.6891644,688.7183237
623,727.8289028,688.7183237,769.1604731
624,812.8391593,769.1604731,858.998248
625,907.7785951,858.998248,959.3290552
626,1013.806936,959.3290552,1071.378479
627,1132.219364,1071.378479,1196.51525
628,1264.462338,1196.51525,1336.26797
629,1412.151262,1336.26797,1492.343776
630,1577.090221,1492.343776,1666.649202
631,1761.294013,1666.649202,1861.313464
632,1967.012768,1861.313464,2078.714469
633,2196.759428,2078.714469,2321.507864
634,2453.340449,2321.507864,2592.659474
635,2739.890076,2592.659474,2895.481533
636,3059.908637,2895.481533,3233.673142
637,3417.305295,3233.673142,3611.365456
638,3816.445805,3611.365456,4033.172151
639,4262.20584,4033.172151,4504.245775
640,0.003441666341,0.003256725123,0.003637109904
641,0.003843652216,0.003637109904,0.004061923545
642,0.004292589953,0.004061923545,0.004536355325
643,0.004793963519,0.004536355325,0.005066200634
644,0.005353897409,0.005066200634,0.005657931758
645,0.005979231453,0.005657931758,0.006318776949
646,0.006677604378,0.006318776949,0.007056808713
647,0.007457547107,0.007056808713,0.007881042425
648,0.008328586976,0.007881042425,0.008801546454
649,0.009301364111,0.008801546454,0.009829565153
650,0.0103877614,0.009829565153,0.01097765621
651,0.01160104966,0.01097765621,0.01225984405
652,0.01295604972,0.01225984405,0.01369179115
653,0.01446931349,0.01369179115,0.01529098936
654,0.01615932614,0.01529098936,0.01707697357
655,0.01804673189,0.01707697357,0.01907156034
656,0.02015458622,0.01907156034,0.02129911441
657,0.02250863748,0.02129911441,0.02378684631
658,0.02513764141,0.02378684631,0.02656514475
659,0.02807371242,0.02656514475,0.02966794784
660,0.03135271588,0.02966794784,0.03313315765
661,0.03501470623,0.03313315765,0.03700310321
662,0.03910441625,0.03700310321,0.04132505756
663,0.04367180351,0.04132505756,0.04615181524
664,0.04877266059,0.04615181524,0.05154233715
665,0.05446929667,0.05154233715,0.05756247084
666,0.06083129859,0.05756247084,0.06428575483
667,0.06793638094,0.06428575483,0.07179431692
668,0.07587133536,0.07179431692,0.08017987741
669,0.08473309072,0.08017987741,0.08954486954
670,0.09462989716,0.08954486954,0.1000036907
671,0.1056826484,0.1000036907,0.1116840999
672,0.1180263586,0.1116840999,0.1247287783
673,0.1318118115,0.1247287783,0.1392970723
674,0.1472074022,0.1392970723,0.1555669398
675,0.1644011945,0.1555669398,0.1737371243
676,0.183603218,0.1737371243,0.1940295824
677,0.2050480337,0.1940295824,0.2166921951
678,0.2289975991,0.2166921951,0.242001796
679,0.2557444685,0.242001796,0.2702675528
680,0.2856153665,0.2702675528,0.3018347438
681,0.3189751787,0.3018347438,0.3370889758
682,0.3562314097,0.3370889758,0.3764608943
683,0.3978391604,0.3764608943,0.4204314443
684,0.4443066872,0.4204314443,0.469537745
685,0.496201611,0.469537745,0.5243796507
686,0.5541578505,0.5243796507,0.5856270791
687,0.618883366,0.5856270791,0.6540281937
688,0.6911688077,0.6540281937,0.7304185435
689,0.771897173,0.7304185435,0.8157312695
690,0.8620545938,0.8157312695,0.9110085031
691,0.9627423816,0.9110085031,1.017414097
692,1.075190481,1.017414097,1.13624784
693,1.200772494,1.13624784,1.268961339
694,1.341022458,1.268961339,1.417175746
695,1.497653587,1.417175746,1.582701563
696,1.672579198,1.582701563,1.767560759
697,1.867936083,1.767560759,1.974011468
698,2.086110608,1.974011468,2.204575575
699,2.32976787,2.204575575,2.46206952
700,2.601884247,2.46206952,2.749638701
701,2.905783757,2.749638701,3.070795899
702,3.245178664,3.070795899,3.429464187
703,3.624214821,3.429464187,3.830024853
704,4.047522319,3.830024853,4.277370917
705,4.520272039,4.277370917,4.776966904
706,5.048238823,4.776966904,5.334915592
707,5.637872012,5.334915592,5.958032565
708,6.296374229,5.958032565,6.653929464
709,7.03178936,6.653929464,7.431106968
710,7.853100817,7.431106968,8.299058635
711,8.770341273,8.299058635,9.268386866
712,9.794715213,9.268386866,10.35093242
713,10.93873581,10.35093242,11.55991906
714,12.21637775,11.55991906,12.91011508
715,13.643248,12.91011508,14.41801369
716,15.23677638,14.41801369,16.10203453
717,17.01642852,16.10203453,17.98274864
718,19.00394365,17.98274864,20.08312974
719,21.2236001,20.08312974,22.4288349
720,23.70251195,22.4288349,25.0485179
721,26.47096015,25.0485179,27.97417931
722,29.5627625,27.97417931,31.24155733
723,33.01568668,31.24155733,34.89056438
724,36.87191166,34.89056438,38.96577466
725,41.17854287,38.96577466,43.51696861
726,45.98818766,43.51696861,48.59974101
727,51.3595979,48.59974101,54.27618012
728,57.35838769,54.27618012,60.61562607
729,64.05783481,60.61562607,67.69551792
730,71.53977589,67.69551792,75.60233959
731,79.89560605,75.60233959,84.4326763
732,89.22739534,84.4326763,94.2943944
733,99.64913558,94.2943944,105.307959
734,111.2881328,105.307959,117.6079056
735,124.2865623,117.6079056,131.3444832
736,138.8032056,131.3444832,146.6854901
737,155.0153896,146.6854901,163.8183232
738,173.1211532,163.8183232,182.9522674
739,193.3416659,182.9522674,204.3210522
740,215.9239302,204.3210522,228.1857064
741,241.1437979,228.1857064,254.8377469
742,269.3093407,254.8377469,284.6027399
743,300.7646128,284.6027399,317.8442776
744,335.8938537,317.8442776,354.9684197
745,375.1261822,354.9684197,396.4286534
746,418.9408382,396.4286534,442.7314332
747,467.8730363,442.7314332,494.4423677
748,522.5205045,494.4423677,552.193128
749,583.550785,552.193128,616.6891644
750,651.7093889,616.6891644,688.7183237
751,727.8289028,688.7183237,769.1604731
752,812.8391593,769.1604731,858.998248
753,907.7785951,858.998248,959.3290552
754,1013.806936,959.3290552,1071.378479
755,1132.219364,1071.378479,1196.51525
756,1264.462338,1196.51525,1336.26797
757,1412.151262,1336.26797,1492.343776
758,1577.090221,1492.343776,1666.649202
759,1761.294013,1666.649202,1861.313464
760,1967.012768,1861.313464,2078.714469
761,2196.759428,2078.714469,2321.507864
762,2453.340449,2321.507864,2592.659474
763,2739.890076,2592.659474,2895.481533
764,3059.908637,2895.481533,3233.673142
765,3417.305295,3233.673142,3611.365456
766,3816.445805,3611.365456,4033.172151
767,4262.20584,4033.172151,4504.245775
768,0.003441666341,0.003256725123,0.003637109904
769,0.003843652216,0.003637109904,0.004061923545
770,0.004292589953,0.004061923545,0.004536355325
771,0.004793963519,0.004536355325,0.005066200634
772,0.005353897409,0.005066200634,0.005657931758
773,0.005979231453,0.005657931758,0.006318776949
774,0.006677604378,0.006318776949,0.007056808713
775,0.007457547107,0.007056808713,0.007881042425
776,0.008328586976,0.007881042425,0.008801546454
777,0.009301364111,0.008801546454,0.009829565153
778,0.0103877614,0.009829565153,0.01097765621
779,0.01160104966,0.01097765621,0.01225984405
780,0.01295604972,0.01225984405,0.01369179115
781,0.01446931349,0.01369179115,0.01529098936
782,0.01615932614,0.01529098936,0.01707697357
783,0.01804673189,0.01707697357,0.01907156034
784,0.02015458622,0.01907156034,0.02129911441
785,0.02250863748,0.02129911441,0.02378684631
786,0.02513764141,0.02378684631,0.02656514475
787,0.02807371242,0.02656514475,0.02966794784
788,0.03135271588,0.02966794784,0.03313315765
789,0.03501470623,0.03313315765,0.03700310321
790,0.03910441625,0.03700310321,0.04132505756
791,0.04367180351,0.04132505756,0.04615181524
792,0.04877266059,0.04615181524,0.05154233715
793,0.05446929667,0.05154233715,0.05756247084
794,0.06083129859,0.05756247084,0.06428575483
795,0.06793638094,0.06428575483,0.07179431692
796,0.07587133536,0.07179431692,0.08017987741
797,0.08473309072,0.08017987741,0.08954486954
798,0.09462989716,0.08954486954,0.1000036907
799,0.1056826484,0.1000036907,0.1116840999
800,0.1180263586,0.1116840999,0.1247287783
801,0.1318118115,0.1247287783,0.1392970723
802,0.1472074022,0.1392970723,0.1555669398
803,0.1644011945,0.1555669398,0.1737371243
804,0.183603218,0.1737371243,0.1940295824
805,0.2050480337,0.1940295824,0.2166921951
806,0.2289975991,0.2166921951,0.242001796
807,0.2557444685,0.242001796,0.2702675528
808,0.2856153665,0.2702675528,0.3018347438
809,0.3189751787,0.3018347438,0.3370889758
810,0.3562314097,0.3370889758,0.3764608943
811,0.3978391604,0.3764608943,0.4204314443
812,0.4443066872,0.4204314443,0.469537745
813,0.496201611,0.469537745,0.5243796507
814,0.5541578505,0.5243796507,0.5856270791
815,0.618883366,0.5856270791,0.6540281937
816,0.6911688077,0.6540281937,0.7304185435
817,0.771897173,0.7304185435,0.8157312695
818,0.8620545938,0.8157312695,0.9110085031
819,0.9627423816,0.9110085031,1.017414097
820,1.075190481,1.017414097,1.13624784
821,1.200772494,1.13624784,1.268961339
822,1.341022458,1.268961339,1.417175746
823,1.497653587,1.417175746,1.582701563
824,1.672579198,1.582701563,1.767560759
825,1.867936083,1.767560759,1.974011468
826,2.086110608,1.974011468,2.204575575
827,2.32976787,2.204575575,2.46206952
828,2.601884247,2.46206952,2.749638701
829,2.905783757,2.749638701,3.070795899
830,3.245178664,3.070795899,3.429464187
831,3.624214821,3.429464187,3.830024853
832,4.047522319,3.830024853,4.277370917
833,4.520272039,4.277370917,4.776966904
834,5.048238823,4.776966904,5.334915592
835,5.637872012,5.334915592,5.958032565
836,6.296374229,5.958032565,6.653929464
837,7.03178936,6.653929464,7.431106968
838,7.853100817,7.431106968,8.299058635
839,8.770341273,8.299058635,9.268386866
840,9.794715213,9.268386866,10.35093242
841,10.93873581,10.35093242,11.55991906
842,12.21637775,11.55991906,12.91011508
843,13.643248,12.91011508,14.41801369
844,15.23677638,14.41801369,16.10203453
845,17.01642852,16.10203453,17.98274864
846,19.00394365,17.98274864,20.08312974
847,21.2236001,20.08312974,22.4288349
848,23.70251195,22.4288349,25.0485179
849,26.47096015,25.0485179,27.97417931
850,29.5627625,27.97417931,31.24155733
851,33.01568668,31.24155733,34.89056438
852,36.87191166,34.89056438,38.96577466
853,41.17854287,38.96577466,43.51696861
854,45.98818766,43.51696861,48.59974101
855,51.3595979,48.59974101,54.27618012
856,57.35838769,54.27618012,60.61562607
857,64.05783481,60.61562607,67.69551792
858,71.53977589,67.69551792,75.60233959
859,79.89560605,75.60233959,84.4326763
860,89.22739534,84.4326763,94.2943944
861,99.64913558,94.2943944,105.307959
862,111.2881328,105.307959,117.6079056
863,124.2865623,117.6079056,131.3444832
864,138.8032056,131.3444832,146.6854901
865,155.0153896,146.6854901,163.8183232
866,173.1211532,163.8183232,182.9522674
867,193.3416659,182.9522674,204.3210522
868,215.9239302,204.3210522,228.1857064
869,241.1437979,228.1857064,254.8377469
870,269.3093407,254.8377469,284.6027399
871,300.7646128,284.6027399,317.8442776
872,335.8938537,317.8442776,354.9684197
873,375.1261822,354.9684197,396.4286534
874,418.9408382,396.4286534,442.7314332
875,467.8730363,442.7314332,494.4423677
876,522.5205045,494.4423677,552.193128
877,583.550785,552.193128,616.6891644
878,651.7093889,616.6891644,688.7183237
879,727.8289028,688.7183237,769.1604731
880,812.8391593,769.1604731,858.998248
881,907.7785951,858.998248,959.3290552
882,1013.806936,959.3290552,1071.378479
883,1132.219364,1071.378479,1196.51525
884,1264.462338,1196.51525,1336.26797
885,1412.151262,1336.26797,1492.343776
886,1577.090221,1492.343776,1666.649202
887,1761.294013,1666.649202,1861.313464
888,1967.012768,1861.313464,2078.714469
889,2196.759428,2078.714469,2321.507864
890,2453.340449,2321.507864,2592.659474
891,2739.890076,2592.659474,2895.481533
892,3059.908637,2895.481533,3233.673142
893,3417.305295,3233.673142,3611.365456
894,3816.445805,3611.365456,4033.172151
895,4262.20584,4033.172151,4504.245775
896,0.003441666341,0.003256725123,0.003637109904
897,0.003843652216,0.003637109904,0.004061923545
898,0.004292589953,0.004061923545,0.004536355325
899,0.004793963519,0.004536355325,0.005066200634
900,0.005353897409,0.005066200634,0.005657931758
901,0.005979231453,0.005657931758,0.006318776949
902,0.006677604378,0.006318776949,0.007056808713
903,0.007457547107,0.007056808713,0.007881042425
904,0.008328586976,0.007881042425,0.008801546454
905,0.009301364111,0.008801546454,0.009829565153
906,0.0103877614,0.009829565153,0.01097765621
907,0.01160104966,0.01097765621,0.01225984405
908,0.01295604972,0.01225984405,0.01369179115
909,0.01446931349,0.01369179115,0.01529098936
910,0.01615932614,0.01529098936,0.01707697357
911,0.01804673189,0.01707697357,0.01907156034
912,0.02015458622,0.01907156034,0.02129911441
913,0.02250863748,0.02129911441,0.02378684631
914,0.02513764141,0.02378684631,0.02656514475
915,0.02807371242,0.02656514475,0.02966794784
916,0.03135271588,0.02966794784,0.03313315765
917,0.03501470623,0.03313315765,0.03700310321
918,0.03910441625,0.03700310321,0.04132505756
919,0.04367180351,0.04132505756,0.04615181524
920,0.04877266059,0.04615181524,0.05154233715
921,0.05446929667,0.05154233715,0.05756247084
922,0.06083129859,0.05756247084,0.06428575483
923,0.06793638094,0.06428575483,0.07179431692
924,0.07587133536,0.07179431692,0.08017987741
925,0.08473309072,0.08017987741,0.08954486954
926,0.09462989716,0.08954486954,0.1000036907
927,0.1056826484,0.1000036907,0.1116840999
928,0.1180263586,0.1116840999,0.1247287783
929,0.1318118115,0.1247287783,0.1392970723
930,0.1472074022,0.1392970723,0.1555669398
931,0.1644011945,0.1555669398,0.1737371243
932,0.183603218,0.1737371243,0.1940295824
933,0.2050480337,0.1940295824,0.2166921951
934,0.2289975991,0.2166921951,0.242001796
935,0.2557444685,0.242001796,0.2702675528
936,0.2856153665,0.2702675528,0.3018347438
937,0.3189751787,0.3018347438,0.3370889758
938,0.3562314097,0.3370889758,0.3764608943
939,0.3978391604,0.3764608943,0.4204314443
940,0.4443066872,0.4204314443,0.469537745
941,0.496201611,0.469537745,0.5243796507
942,0.5541578505,0.5243796507,0.5856270791
943,0.618883366,0.5856270791,0.6540281937
944,0.6911688077,0.6540281937,0.7304185435
945,0.771897173,0.7304185435,0.8157312695
946,0.8620545938,0.8157312695,0.9110085031
947,0.9627423816,0.9110085031,1.017414097
948,1.075190481,1.017414097,1.13624784
949,1.200772494,1.13624784,1.268961339
950,1.341022458,1.268961339,1.417175746
951,1.497653587,1.417175746,1.582701563
952,1.672579198,1.582701563,1.767560759
953,1.867936083,1.767560759,1.974011468
954,2.086110608,1.974011468,2.204575575
955,2.32976787,2.204575575,2.46206952
956,2.601884247,2.46206952,2.749638701
957,2.905783757,2.749638701,3.070795899
958,3.245178664,3.070795899,3.429464187
959,3.624214821,3.429464187,3.830024853
960,4.047522319,3.830024853,4.277370917
961,4.520272039,4.277370917,4.776966904
962,5.048238823,4.776966904,5.334915592
963,5.637872012,5.334915592,5.958032565
964,6.296374229,5.958032565,6.653929464
965,7.03178936,6.653929464,7.431106968
966,7.853100817,7.431106968,8.299058635
967,8.770341273,8.299058635,9.268386866
968,9.794715213,9.268386866,10.35093242
969,10.93873581,10.35093242,11.55991906
970,12.21637775,11.55991906,12.91011508
971,13.643248,12.91011508,14.41801369
972,15.23677638,14.41801369,16.10203453
973,17.01642852,16.10203453,17.98274864
974,19.00394365,17.98274864,20.08312974
975,21.2236001,20.08312974,22.4288349
976,23.70251195,22.4288349,25.0485179
977,26.47096015,25.0485179,27.97417931
978,29.5627625,27.97417931,31.24155733
979,33.01568668,31.24155733,34.89056438
980,36.87191166,34.89056438,38.96577466
981,41.17854287,38.96577466,43.51696861
982,45.98818766,43.51696861,48.59974101
983,51.3595979,48.59974101,54.27618012
984,57.35838769,54.27618012,60.61562607
985,64.05783481,60.61562607,67.69551792
986,71.53977589,67.69551792,75.60233959
987,79.89560605,75.60233959,84.4326763
988,89.22739534,84.4326763,94.2943944
989,99.64913558,94.2943944,105.307959
990,111.2881328,105.307959,117.6079056
991,124.2865623,117.6079056,131.3444832
992,138.8032056,131.3444832,146.6854901
993,155.0153896,146.6854901,163.8183232
994,173.1211532,163.8183232,182.9522674
995,193.3416659,182.9522674,204.3210522
996,215.9239302,204.3210522,228.1857064
997,241.1437979,228.1857064,254.8377469
998,269.3093407,254.8377469,284.6027399
999,300.7646128,284.6027399,317.8442776
1000,335.8938537,317.8442776,354.9684197
1001,375.1261822,354.9684197,396.4286534
1002,418.9408382,396.4286534,442.7314332
1003,467.8730363,442.7314332,494.4423677
1004,522.5205045,494.4423677,552.193128
1005,583.550785,552.193128,616.6891644
1006,651.7093889,616.6891644,688.7183237
1007,727.8289028,688.7183237,769.1604731
1008,812.8391593,769.1604731,858.998248
1009,907.7785951,858.998248,959.3290552
1010,1013.806936,959.3290552,1071.378479
1011,1132.219364,1071.378479,1196.51525
1012,1264.462338,1196.51525,1336.26797
1013,1412.151262,1336.26797,1492.343776
1014,1577.090221,1492.343776,1666.649202
1015,1761.294013,1666.649202,1861.313464
1016,1967.012768,1861.313464,2078.714469
1017,2196.759428,2078.714469,2321.507864
1018,2453.340449,2321.507864,2592.659474
1019,2739.890076,2592.659474,2895.481533
1020,3059.908637,2895.481533,3233.673142
1021,3417.305295,3233.673142,3611.365456
1022,3816.445805,3611.365456,4033.172151
1023,4262.20584,4033.172151,4504.245775